version 2
instanceKlass  @bci org/springframework/core/convert/support/GenericConversionService$Converters getMatchableConverters (Lorg/springframework/core/convert/converter/GenericConverter$ConvertiblePair;)Lorg/springframework/core/convert/support/GenericConversionService$ConvertersForPair; 5 <appendix> argL0 ; # org/springframework/core/convert/support/GenericConversionService$Converters$$Lambda+0x000001911411ea60
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConvertersForPair
instanceKlass org/springframework/core/convert/converter/GenericConverter$ConvertiblePair
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterFactoryAdapter
instanceKlass org/springframework/core/convert/converter/ConditionalGenericConverter
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory
instanceKlass org/springframework/core/convert/converter/ConditionalConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService$Converters
instanceKlass org/springframework/core/convert/support/GenericConversionService$NoOpConverter
instanceKlass org/springframework/core/convert/converter/ConverterFactory
instanceKlass org/springframework/core/convert/converter/Converter
instanceKlass org/springframework/format/Formatter
instanceKlass org/springframework/format/Parser
instanceKlass org/springframework/format/Printer
instanceKlass org/springframework/core/convert/converter/GenericConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService
instanceKlass org/springframework/context/EmbeddedValueResolverAware
instanceKlass org/springframework/format/FormatterRegistry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass javax/naming/spi/NamingManager
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJavaHomeConfStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda+0x00000191140adbf0
instanceKlass  @bci com/sun/naming/internal/VersionHelper$InputStreamEnumeration getNextElement ()Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$InputStreamEnumeration$$Lambda+0x00000191140ad9d0
instanceKlass com/sun/naming/internal/VersionHelper$InputStreamEnumeration
instanceKlass javax/naming/NamingEnumeration
instanceKlass  @bci com/sun/naming/internal/VersionHelper getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljavax/naming/NamingEnumeration; 2 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda+0x00000191140ad310
instanceKlass  @bci com/sun/naming/internal/VersionHelper getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda+0x00000191140ad0f8
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJndiProperties ()[Ljava/lang/String; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda+0x00000191140acee0
instanceKlass  @bci com/sun/naming/internal/VersionHelper <clinit> ()V 10 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda+0x00000191140accc8
instanceKlass com/sun/naming/internal/VersionHelper
instanceKlass com/sun/naming/internal/ResourceManager
instanceKlass org/springframework/core/SpringProperties
instanceKlass org/springframework/jndi/JndiAccessor
instanceKlass org/springframework/core/env/AbstractPropertyResolver
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySources
instanceKlass org/springframework/core/env/MutablePropertySources
instanceKlass javax/naming/InitialContext
instanceKlass javax/naming/Context
instanceKlass org/springframework/core/env/AbstractEnvironment
instanceKlass org/springframework/web/context/ConfigurableWebEnvironment
instanceKlass org/springframework/boot/web/servlet/context/ServletWebServerApplicationContextFactory
instanceKlass org/springframework/boot/web/reactive/context/ReactiveWebServerApplicationContextFactory
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory createEnvironment (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/core/env/ConfigurableEnvironment; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000019114115670
instanceKlass org/springframework/core/env/CommandLineArgs
instanceKlass org/springframework/core/env/SimpleCommandLineArgsParser
instanceKlass org/springframework/boot/DefaultApplicationArguments
instanceKlass org/springframework/core/NativeDetector
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getLoggerContext ()Lch/qos/logback/classic/LoggerContext; 10 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000019114117088
instanceKlass org/springframework/boot/logging/AbstractLoggingSystem$LogLevels
instanceKlass org/springframework/boot/logging/LoggerConfigurationComparator
instanceKlass org/springframework/boot/logging/LoggingSystemProperties
instanceKlass ch/qos/logback/classic/spi/LoggerContextListener
instanceKlass org/springframework/boot/logging/logback/LogbackConfigurator
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation createIfPossible (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/Object;Ljava/lang/annotation/Annotation;ILorg/springframework/core/annotation/IntrospectionFailureLogger;)Lorg/springframework/core/annotation/TypeMappedAnnotation; 3 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x0000019114112978
instanceKlass org/springframework/core/annotation/AnnotationUtils
instanceKlass org/springframework/core/annotation/ValueExtractor
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings <init> (Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Class;Ljava/util/Set;)V 36 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x0000019114111e28
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;Ljava/util/Map;Ljava/util/function/Function;Ljava/util/function/Function;)V 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019114114000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000191140ab240
instanceKlass org/springframework/core/annotation/AliasFor
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets$MirrorSet
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping <clinit> ()V 8 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x00000191141111a8
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 7 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$Cache$$Lambda+0x0000019114110af0
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 12 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x00000191141108b0
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings$Cache
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings
instanceKlass  @bci org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers getRepeatedAnnotationsMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 4 <appendix> argL0 ; # org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers$$Lambda+0x000001911410da90
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 12 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda+0x000001911410fda8
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods <clinit> ()V 25 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda+0x000001911410d800
instanceKlass  @cpi org/springframework/beans/factory/support/AutowireUtils 337 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911410d000
instanceKlass org/springframework/core/annotation/AttributeMethods
instanceKlass org/springframework/boot/logging/java/JavaLoggingSystem$Factory
instanceKlass org/springframework/boot/logging/log4j2/Log4J2LoggingSystem$Factory
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotProcessor
instanceKlass org/springframework/boot/logging/logback/LogbackLoggingSystem$Factory
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemFactory fromSpringFactories ()Lorg/springframework/boot/logging/LoggingSystemFactory; 4 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemFactory$$Lambda+0x000001911410e420
instanceKlass org/springframework/boot/logging/DelegatingLoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystem
instanceKlass org/springframework/aop/SpringProxy
instanceKlass org/springframework/aop/support/AopUtils
instanceKlass org/springframework/context/event/GenericApplicationListenerAdapter
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$CachedListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$ListenerCacheKey
instanceKlass org/springframework/core/ResolvableTypeProvider
instanceKlass  @bci org/springframework/boot/context/event/EventPublishingRunListener refreshApplicationListeners ()V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/event/EventPublishingRunListener$$Lambda+0x000001911410a550
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/ConfigurableBootstrapContext;Ljava/lang/Class;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001911410a320
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/ConfigurableBootstrapContext;Ljava/lang/Class;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001911410a0f0
instanceKlass org/springframework/boot/SpringApplicationRunListeners
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001911410cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001911410c800
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator resolveArgs (Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)[Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda+0x0000019114109c70
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator 197 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911410c400
instanceKlass org/springframework/util/ErrorHandler
instanceKlass org/springframework/boot/availability/AvailabilityState
instanceKlass org/springframework/boot/context/event/EventPublishingRunListener
instanceKlass org/springframework/boot/SpringApplicationRunListener
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver and (Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda+0x0000019114108b18
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911410c000
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$1
